TZXingWidget
v7
r0
t317174610.134254
cCheck dependencies
cProcessPCH++ /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-eintcatjegzfivclzilpoxwzwyfh/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gchhluaqzwtfnadxtldoqzzpvlsp/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-drmtlhyylhittbdbwpiblpryutmn/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-cjahujqadnpfgratorbmsnzrsefj/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-cvjeagmnrvxfwxchhlkkezyxqqxr/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gkmwhvhfcftsynfrnjcwtpcugutp/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BarcodeFormat.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Binarizer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/BinaryBitmap.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Array.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Array.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
